material_id: mp-1184527
band_gap: 0.0
efermi: 5.48709573
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757704
dos_total_band_gap: 0.0
dos_total_cbm: 5.6206
dos_total_vbm: 5.657
dos_total_efermi: 5.63656509
bs_setyawan_curtarolo_task_id: mp-1586006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48709573
bs_hinuma_task_id: mp-2152183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44147929
bs_latimer_munro_task_id: mp-2606004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52062636
