material_id: mp-1102455
band_gap: 0.0
efermi: 5.8593129
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276067
dos_total_band_gap: 0.0
dos_total_cbm: 4.9682
dos_total_vbm: 5.0095
dos_total_efermi: 4.98373521
bs_setyawan_curtarolo_task_id: mp-1599970
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8593129
bs_hinuma_task_id: mp-2177829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85931289
bs_latimer_munro_task_id: mp-2330669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85801763
