material_id: mp-866280
band_gap: 0.0
efermi: 4.33406179
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765590
dos_total_band_gap: 0.0
dos_total_cbm: 4.3272
dos_total_vbm: 4.3617
dos_total_efermi: 4.33899525
bs_setyawan_curtarolo_task_id: mp-1615885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33406179
bs_hinuma_task_id: mp-2145963
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35868935
bs_latimer_munro_task_id: mp-2712353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37086996
