material_id: mp-1418444
band_gap: 0.0
efermi: 2.45446416
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714756
dos_total_band_gap: 0.0
dos_total_cbm: 3.1501
dos_total_vbm: 3.1786
dos_total_efermi: 3.17265516
bs_setyawan_curtarolo_task_id: mp-1616701
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.45446416
bs_hinuma_task_id: mp-2149324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.45446416
bs_latimer_munro_task_id: mp-2337332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.45446419
