material_id: mp-28607
band_gap: 0.0
efermi: 9.76326062
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700298
dos_total_band_gap: 0.0
dos_total_cbm: 9.8097
dos_total_vbm: 9.843
dos_total_efermi: 9.82127382
bs_setyawan_curtarolo_task_id: mp-1592306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.76326062
bs_hinuma_task_id: mp-2187103
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.7632606
bs_latimer_munro_task_id: mp-2330706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.80058604
