material_id: mp-1192444
band_gap: 0.0
efermi: 5.56442034
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761434
dos_total_band_gap: 0.0
dos_total_cbm: 5.5617
dos_total_vbm: 5.5784
dos_total_efermi: 5.56798345
bs_setyawan_curtarolo_task_id: mp-1628053
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56442034
bs_hinuma_task_id: mp-2101109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.56658585
bs_latimer_munro_task_id: mp-2308795
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5638571
