material_id: mp-998971
band_gap: 0.0
efermi: 8.3658391
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767580
dos_total_band_gap: 0.0
dos_total_cbm: 8.3463
dos_total_vbm: 8.3924
dos_total_efermi: 8.38925043
bs_setyawan_curtarolo_task_id: mp-1064407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.3658391
bs_hinuma_task_id: mp-2175327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.22207829
bs_latimer_munro_task_id: mp-2690519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.25060586
