material_id: mp-1186981
band_gap: 0.0
efermi: 5.16008742
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752379
dos_total_band_gap: 0.0
dos_total_cbm: 5.0955
dos_total_vbm: 5.1278
dos_total_efermi: 5.10425902
bs_setyawan_curtarolo_task_id: mp-1622302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16008742
bs_hinuma_task_id: mp-2104964
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1600874
bs_latimer_munro_task_id: mp-2304106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09865703
