material_id: mp-1187581
band_gap: 0.0
efermi: 6.3009774
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766869
dos_total_band_gap: 0.0
dos_total_cbm: 6.0057
dos_total_vbm: 6.041
dos_total_efermi: 6.01573515
bs_setyawan_curtarolo_task_id: mp-1613653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3009774
bs_hinuma_task_id: mp-2148210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3009774
bs_latimer_munro_task_id: mp-2609817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3009774
