material_id: mp-1064892
band_gap: 0.0
efermi: 5.13854211
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293889
dos_total_band_gap: 0.0
dos_total_cbm: 5.0905
dos_total_vbm: 5.122
dos_total_efermi: 5.11975907
bs_setyawan_curtarolo_task_id: mp-1064985
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13854211
bs_hinuma_task_id: mp-2185123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0748051
bs_latimer_munro_task_id: mp-2428398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09391101
