material_id: mp-1222892
band_gap: 0.0
efermi: 7.29157977
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750898
dos_total_band_gap: 0.0
dos_total_cbm: 7.3757
dos_total_vbm: 7.4248
dos_total_efermi: 7.41716096
bs_setyawan_curtarolo_task_id: mp-1637234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29157977
bs_hinuma_task_id: mp-2114932
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29157953
bs_latimer_munro_task_id: mp-2305855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.31323069
