material_id: mp-1206326
band_gap: 0.0
efermi: 6.28936298
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761773
dos_total_band_gap: 0.0
dos_total_cbm: 6.2372
dos_total_vbm: 6.2598
dos_total_efermi: 6.23889469
bs_setyawan_curtarolo_task_id: mp-1624251
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28936298
bs_hinuma_task_id: mp-2117979
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32646659
bs_latimer_munro_task_id: mp-2309801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3348222100000005
