material_id: mp-21683
band_gap: 0.0
efermi: 9.15757372
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767278
dos_total_band_gap: 0.0
dos_total_cbm: 9.119
dos_total_vbm: 9.1703
dos_total_efermi: 9.13004851
bs_setyawan_curtarolo_task_id: mp-1613633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.15757372
bs_hinuma_task_id: mp-2163619
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.13781305
bs_latimer_munro_task_id: mp-2442570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.14137066
