material_id: mp-760507
band_gap: 0.0
efermi: 5.17014907
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743214
dos_total_band_gap: 0.0
dos_total_cbm: 5.187
dos_total_vbm: 5.2248
dos_total_efermi: 5.1926158000000004
bs_setyawan_curtarolo_task_id: mp-1586529
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17014907
bs_hinuma_task_id: mp-2098791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10990425
