material_id: mp-1184437
band_gap: 0.0
efermi: 4.29310793
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765303
dos_total_band_gap: 0.0
dos_total_cbm: 4.1397
dos_total_vbm: 4.1804
dos_total_efermi: 4.14929954
bs_setyawan_curtarolo_task_id: mp-1614891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29310793
bs_hinuma_task_id: mp-2150696
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38391577
bs_latimer_munro_task_id: mp-2445037
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4028296
