material_id: mp-1184182
band_gap: 0.0
efermi: 6.22559185
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741917
dos_total_band_gap: 0.0
dos_total_cbm: 6.1916
dos_total_vbm: 6.2103
dos_total_efermi: 6.19287903
bs_setyawan_curtarolo_task_id: mp-1637306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22559185
bs_hinuma_task_id: mp-2113972
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22559231
bs_latimer_munro_task_id: mp-2305858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17676125
