material_id: mp-1216663
band_gap: 0.0
efermi: 4.4202556600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760600
dos_total_band_gap: 0.0
dos_total_cbm: 4.3201
dos_total_vbm: 4.3438
dos_total_efermi: 4.33793897
bs_setyawan_curtarolo_task_id: mp-1625339
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4202556600000005
bs_latimer_munro_task_id: mp-2311382
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45578771
