material_id: mp-1217132
band_gap: 0.0
efermi: 7.06197501
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731145
dos_total_band_gap: 0.0
dos_total_cbm: 7.0667
dos_total_vbm: 7.0959
dos_total_efermi: 7.08856101
bs_setyawan_curtarolo_task_id: mp-1619340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06197501
bs_latimer_munro_task_id: mp-2305169
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02906742
