material_id: mp-1254
band_gap: 0.0
efermi: 6.79683176
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687657
dos_total_band_gap: 0.0
dos_total_cbm: 6.9356
dos_total_vbm: 6.9836
dos_total_efermi: 6.95991307
bs_setyawan_curtarolo_task_id: mp-1594888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79683176
bs_hinuma_task_id: mp-2163358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75426443
bs_latimer_munro_task_id: mp-2448861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7274141499999995
