material_id: mp-1227964
band_gap: 0.0
efermi: 4.14274346
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766253
dos_total_band_gap: 0.0
dos_total_cbm: 3.4549
dos_total_vbm: 3.507
dos_total_efermi: 3.46102883
bs_setyawan_curtarolo_task_id: mp-1612013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14274346
bs_hinuma_task_id: mp-2172915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14274346
bs_latimer_munro_task_id: mp-2437930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01204716
