material_id: mp-862833
band_gap: 0.0
efermi: 6.76013644
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764122
dos_total_band_gap: 0.0
dos_total_cbm: 6.8196
dos_total_vbm: 6.8523
dos_total_efermi: 6.82067622
bs_setyawan_curtarolo_task_id: mp-1050531
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76013644
bs_hinuma_task_id: mp-2165969
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69864833
bs_latimer_munro_task_id: mp-2442664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6951449400000005
