material_id: mp-16431
band_gap: 0.0
efermi: 8.08963478
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669196
dos_total_band_gap: 0.0
dos_total_cbm: 7.9769000000000005
dos_total_vbm: 8.0144
dos_total_efermi: 8.00474877
bs_setyawan_curtarolo_task_id: mp-1597700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08963478
bs_hinuma_task_id: mp-2135848
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08963478
bs_latimer_munro_task_id: mp-2603764
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.08917122
