material_id: mp-15236
band_gap: 0.0
efermi: 4.65197703
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674444
dos_total_band_gap: 0.0
dos_total_cbm: 4.6393
dos_total_vbm: 4.6701
dos_total_efermi: 4.65333201
bs_setyawan_curtarolo_task_id: mp-1630411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65197703
bs_hinuma_task_id: mp-2175431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65197704
