material_id: mp-1227281
band_gap: 0.0
efermi: 6.95172317
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760083
dos_total_band_gap: 0.0
dos_total_cbm: 7.2376
dos_total_vbm: 7.308
dos_total_efermi: 7.28935577
bs_setyawan_curtarolo_task_id: mp-1585662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95172317
bs_hinuma_task_id: mp-2152819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90467967
bs_latimer_munro_task_id: mp-2689744
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01632319
