material_id: mp-1224296
band_gap: 0.0
efermi: 8.55930578
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764416
dos_total_band_gap: 0.0
dos_total_cbm: 8.7888
dos_total_vbm: 8.8276
dos_total_efermi: 8.82227727
bs_setyawan_curtarolo_task_id: mp-1611786
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.55930578
bs_hinuma_task_id: mp-2173327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.36129202
bs_latimer_munro_task_id: mp-2690185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.41403483
