material_id: mp-1183133
band_gap: 0.0
efermi: 6.36720595
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730024
dos_total_band_gap: 0.0
dos_total_cbm: 6.6763
dos_total_vbm: 6.7082
dos_total_efermi: 6.68670926
bs_setyawan_curtarolo_task_id: mp-1616134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36720595
bs_hinuma_task_id: mp-2163464
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36720595
bs_latimer_munro_task_id: mp-2443995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36720595
