material_id: mp-3893
band_gap: 0.0
efermi: 5.28521658
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295110
dos_total_band_gap: 0.0
dos_total_cbm: 5.322
dos_total_vbm: 5.3382
dos_total_efermi: 5.33113191
bs_setyawan_curtarolo_task_id: mp-1596912
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28521658
bs_hinuma_task_id: mp-2187061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25855273
bs_latimer_munro_task_id: mp-2320906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.21538425
