material_id: mp-849388
band_gap: 0.0
efermi: 3.25229707
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1744261
dos_total_band_gap: 0.0
dos_total_cbm: 3.2539
dos_total_vbm: 3.2539
dos_total_efermi: 3.25444172
bs_setyawan_curtarolo_task_id: mp-1586567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25229707
bs_latimer_munro_task_id: mp-2302371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25229709
