material_id: mp-873
band_gap: 0.0
efermi: 5.53462408
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674304
dos_total_band_gap: 0.0
dos_total_cbm: 5.3413
dos_total_vbm: 5.3879
dos_total_efermi: 5.34230266
bs_setyawan_curtarolo_task_id: mp-1595092
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53462408
bs_hinuma_task_id: mp-2191258
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6302374
bs_latimer_munro_task_id: mp-2317327
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59566082
