material_id: mp-754503
band_gap: 0.0
efermi: 4.93055042
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756874
dos_total_band_gap: 0.0
dos_total_cbm: 4.9545
dos_total_vbm: 4.9898
dos_total_efermi: 4.95548248
bs_setyawan_curtarolo_task_id: mp-1628204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93055042
bs_hinuma_task_id: mp-2102937
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9299333
bs_latimer_munro_task_id: mp-2308072
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93963936
