material_id: mp-1188905
band_gap: 0.0
efermi: 9.95351893
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671494
dos_total_band_gap: 0.0
dos_total_cbm: 9.9469
dos_total_vbm: 9.9749
dos_total_efermi: 9.9562655
bs_setyawan_curtarolo_task_id: mp-1637641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.95351893
bs_hinuma_task_id: mp-2151544
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.95351939
bs_latimer_munro_task_id: mp-2685450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.94844935
