material_id: mp-24017
band_gap: 0.0
efermi: 4.19224207
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753442
dos_total_band_gap: 0.0
dos_total_cbm: 4.1823
dos_total_vbm: 4.2169
dos_total_efermi: 4.18989269
bs_setyawan_curtarolo_task_id: mp-1622136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.19224207
bs_hinuma_task_id: mp-2111909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19224207
