material_id: mp-1080617
band_gap: 0.0
efermi: 1.99379216
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751749
dos_total_band_gap: 0.0
dos_total_cbm: 2.0637
dos_total_vbm: 2.0912
dos_total_efermi: 2.07595995
bs_setyawan_curtarolo_task_id: mp-1621667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.99379216
bs_hinuma_task_id: mp-2112763
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.99379259
bs_latimer_munro_task_id: mp-2304573
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.96555453
