material_id: mp-13162
band_gap: 0.0
efermi: 6.31424698
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282393
dos_total_band_gap: 0.0
dos_total_cbm: 6.2243
dos_total_vbm: 6.2423
dos_total_efermi: 6.23670358
bs_setyawan_curtarolo_task_id: mp-1599884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.31424698
bs_hinuma_task_id: mp-2181050
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31424698
bs_latimer_munro_task_id: mp-2330418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30765615
