material_id: mp-28424
band_gap: 0.0
efermi: 2.28638938
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709155
dos_total_band_gap: 0.0
dos_total_cbm: 2.1559
dos_total_vbm: 2.18
dos_total_efermi: 2.17990096
bs_setyawan_curtarolo_task_id: mp-1608483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.28638938
bs_hinuma_task_id: mp-2172281
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.341447
bs_latimer_munro_task_id: mp-2325423
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.28301386
