material_id: mp-976150
band_gap: 0.0
efermi: 5.4759889600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768010
dos_total_band_gap: 0.0
dos_total_cbm: 5.4142
dos_total_vbm: 5.4446
dos_total_efermi: 5.44403681
bs_setyawan_curtarolo_task_id: mp-1617294
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4759889600000005
bs_hinuma_task_id: mp-2165497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37741294
bs_latimer_munro_task_id: mp-2608989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49246242
