material_id: mp-684597
band_gap: 0.0
efermi: 6.50492534
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674948
dos_total_band_gap: 0.0
dos_total_cbm: 7.0081
dos_total_vbm: 7.0363
dos_total_efermi: 7.03187176
bs_setyawan_curtarolo_task_id: mp-1612729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50492534
bs_hinuma_task_id: mp-2175053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85418845
bs_latimer_munro_task_id: mp-2606670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5627842
