material_id: mp-1188226
band_gap: 0.0
efermi: 7.26364422
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708123
dos_total_band_gap: 0.0
dos_total_cbm: 7.2544
dos_total_vbm: 7.2843
dos_total_efermi: 7.25911026
bs_setyawan_curtarolo_task_id: mp-1607647
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26364422
bs_hinuma_task_id: mp-2170433
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2636442
