material_id: mp-1215268
band_gap: 0.0
efermi: 5.21818101
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761547
dos_total_band_gap: 0.0
dos_total_cbm: 5.3219
dos_total_vbm: 5.3617
dos_total_efermi: 5.35146375
bs_setyawan_curtarolo_task_id: mp-1627262
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21818101
bs_hinuma_task_id: mp-2102968
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5279527
bs_latimer_munro_task_id: mp-2308386
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.46644902
