material_id: mp-11454
band_gap: 0.0
efermi: 5.24075819
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300098
dos_total_band_gap: 0.0
dos_total_cbm: 5.1402
dos_total_vbm: 5.162
dos_total_efermi: 5.15716792
bs_setyawan_curtarolo_task_id: mp-1587366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24075819
bs_hinuma_task_id: mp-2189623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28191027
bs_latimer_munro_task_id: mp-2318896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.26012717
