material_id: mp-20382
band_gap: 0.0
efermi: 8.2319308
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674846
dos_total_band_gap: 0.0
dos_total_cbm: 8.209
dos_total_vbm: 8.234
dos_total_efermi: 8.21027712
bs_setyawan_curtarolo_task_id: mp-1607142
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2319308
bs_hinuma_task_id: mp-2153191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.23193056
bs_latimer_munro_task_id: mp-2686104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.21148861
