material_id: mp-567842
band_gap: 0.0
efermi: 4.69551544
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696794
dos_total_band_gap: 0.0
dos_total_cbm: 4.6341
dos_total_vbm: 4.7024
dos_total_efermi: 4.640236
bs_setyawan_curtarolo_task_id: mp-1601321
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69551544
bs_hinuma_task_id: mp-2180701
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68401984
bs_latimer_munro_task_id: mp-2332136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60150727
