material_id: mp-1111265
band_gap: 0.0
efermi: 1.420455389999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750944
dos_total_band_gap: 0.0
dos_total_cbm: 1.3868
dos_total_vbm: 1.4368
dos_total_efermi: 1.42427806
bs_setyawan_curtarolo_task_id: mp-1623542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.420455389999999
bs_hinuma_task_id: mp-2108682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.420455389999999
bs_latimer_munro_task_id: mp-2306890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.4168380200000001
