material_id: mp-10750
band_gap: 0.0
efermi: 3.36566401
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287462
dos_total_band_gap: 0.0
dos_total_cbm: 3.1931
dos_total_vbm: 3.2148
dos_total_efermi: 3.20982126
bs_setyawan_curtarolo_task_id: mp-1592439
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.36566401
bs_hinuma_task_id: mp-2194687
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.54461706
bs_latimer_munro_task_id: mp-2320509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45045986
