material_id: mp-2676
band_gap: 0.0
efermi: 4.46407521
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299393
dos_total_band_gap: 0.0
dos_total_cbm: 4.3621
dos_total_vbm: 4.4225
dos_total_efermi: 4.42111101
bs_setyawan_curtarolo_task_id: mp-1589828
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46407521
bs_hinuma_task_id: mp-2124329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43332789
bs_latimer_munro_task_id: mp-2430923
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41263606
