material_id: mp-1077075
band_gap: 0.0
efermi: 8.56185057
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702568
dos_total_band_gap: 0.0
dos_total_cbm: 8.5599
dos_total_vbm: 8.5936
dos_total_efermi: 8.59103779
bs_setyawan_curtarolo_task_id: mp-1587154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.56185057
bs_hinuma_task_id: mp-2186103
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57308217
bs_latimer_munro_task_id: mp-2612844
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.61698049
