material_id: mp-20430
band_gap: 0.0
efermi: 2.11475962
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300455
dos_total_band_gap: 0.0
dos_total_cbm: 2.3235
dos_total_vbm: 2.3401
dos_total_efermi: 2.32697098
bs_setyawan_curtarolo_task_id: mp-1591303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.11475962
bs_hinuma_task_id: mp-2185545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.11475962
bs_latimer_munro_task_id: mp-2343937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.11476007
