material_id: mp-1211615
band_gap: 0.0
efermi: -2.4814037
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766040
dos_total_band_gap: 5.092
dos_total_cbm: 2.387
dos_total_vbm: -2.705
dos_total_efermi: -2.48242063
bs_setyawan_curtarolo_task_id: mp-1612606
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.4814037
bs_hinuma_task_id: mp-2174215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.48008288
bs_latimer_munro_task_id: mp-2606781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.47893933
