material_id: mp-2786
band_gap: 0.0
efermi: 2.25613418
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708568
dos_total_band_gap: 0.0
dos_total_cbm: 2.2714
dos_total_vbm: 2.2989
dos_total_efermi: 2.29088112
bs_setyawan_curtarolo_task_id: mp-1609039
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.25613418
bs_hinuma_task_id: mp-2172070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.23954429
bs_latimer_munro_task_id: mp-2689452
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.29337875
