material_id: mp-1215280
band_gap: 0.0
efermi: 4.35346365
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751453
dos_total_band_gap: 0.0
dos_total_cbm: 4.5393
dos_total_vbm: 4.5715
dos_total_efermi: 4.57057446
bs_setyawan_curtarolo_task_id: mp-1623131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35346365
bs_hinuma_task_id: mp-2109118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35346415
bs_latimer_munro_task_id: mp-2306620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3534637
