material_id: mp-9201
band_gap: 0.0
efermi: 2.40243467
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669334
dos_total_band_gap: 0.0
dos_total_cbm: 2.2719
dos_total_vbm: 2.2962
dos_total_efermi: 2.28143268
bs_setyawan_curtarolo_task_id: mp-1602941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.40243467
bs_hinuma_task_id: mp-2182426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.41803361
bs_latimer_munro_task_id: mp-2605262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.37633615
