material_id: mp-18636
band_gap: 0.0
efermi: 4.85235224
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670711
dos_total_band_gap: 0.0
dos_total_cbm: 4.8295
dos_total_vbm: 4.8497
dos_total_efermi: 4.84155745
bs_setyawan_curtarolo_task_id: mp-1605493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.85235224
bs_hinuma_task_id: mp-2169955
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86009747
bs_latimer_munro_task_id: mp-2685970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85142163
