material_id: mp-1192283
band_gap: 0.0
efermi: 6.51491936
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667922
dos_total_band_gap: 0.0
dos_total_cbm: 6.4236
dos_total_vbm: 6.4706
dos_total_efermi: 6.4553639800000004
bs_setyawan_curtarolo_task_id: mp-1610516
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51491936
bs_hinuma_task_id: mp-2175483
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51491936
