material_id: mp-973465
band_gap: 0.0
efermi: 4.32534225
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743877
dos_total_band_gap: 0.0
dos_total_cbm: 4.3573
dos_total_vbm: 4.3768
dos_total_efermi: 4.37676763
bs_setyawan_curtarolo_task_id: mp-1620866
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32534225
bs_hinuma_task_id: mp-2108440
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32534252
bs_latimer_munro_task_id: mp-2307183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33252243
