material_id: mp-1187982
band_gap: 0.0
efermi: 1.909296149999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731710
dos_total_band_gap: 0.0
dos_total_cbm: 1.8468
dos_total_vbm: 1.8752
dos_total_efermi: 1.8659632800000001
bs_setyawan_curtarolo_task_id: mp-1625258
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.909296149999999
bs_hinuma_task_id: mp-2091434
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.88132402
bs_latimer_munro_task_id: mp-2309454
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.87798587
