material_id: mp-1102819
band_gap: 0.0
efermi: 1.13351766
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276712
dos_total_band_gap: 0.0
dos_total_cbm: 1.0492
dos_total_vbm: 1.0692
dos_total_efermi: 1.05761046
bs_setyawan_curtarolo_task_id: mp-1601498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.13351766
bs_hinuma_task_id: mp-2178364
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.13351766
bs_latimer_munro_task_id: mp-2441571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.12933918
