material_id: mp-1221454
band_gap: 0.0
efermi: 3.13136362
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753531
dos_total_band_gap: 0.0
dos_total_cbm: 3.1044
dos_total_vbm: 3.1355
dos_total_efermi: 3.11072428
bs_setyawan_curtarolo_task_id: mp-1620085
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.13136362
bs_latimer_munro_task_id: mp-2303460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.13985894
