material_id: mp-3464
band_gap: 0.0
efermi: 8.72540956
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298356
dos_total_band_gap: 0.0
dos_total_cbm: 8.6169
dos_total_vbm: 8.6585
dos_total_efermi: 8.65838148
bs_setyawan_curtarolo_task_id: mp-1592564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.72540956
bs_latimer_munro_task_id: mp-2449663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.86736025
