material_id: mp-561034
band_gap: 0.0
efermi: 1.5696641
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674020
dos_total_band_gap: 0.0
dos_total_cbm: 1.3213
dos_total_vbm: 1.3449
dos_total_efermi: 1.33070195
bs_setyawan_curtarolo_task_id: mp-1637718
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5696641
bs_latimer_munro_task_id: mp-2599779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.54693071
