material_id: mp-621581
band_gap: 0.0
efermi: 8.19527639
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763770
dos_total_band_gap: 0.0
dos_total_cbm: 8.1926
dos_total_vbm: 8.2267
dos_total_efermi: 8.20272476
bs_setyawan_curtarolo_task_id: mp-1615047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19527639
bs_hinuma_task_id: mp-2166472
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.19527639
bs_latimer_munro_task_id: mp-2605970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.19836586
