material_id: mp-1217587
band_gap: 0.0
efermi: 5.31551809
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761056
dos_total_band_gap: 0.0
dos_total_cbm: 5.4477
dos_total_vbm: 5.518
dos_total_efermi: 5.48562076
bs_setyawan_curtarolo_task_id: mp-1628124
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31551809
bs_hinuma_task_id: mp-2153683
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31551812
bs_latimer_munro_task_id: mp-2311899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35715425
