material_id: mp-3758
band_gap: 0.0
efermi: 7.59946686
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699987
dos_total_band_gap: 0.0
dos_total_cbm: 7.7782
dos_total_vbm: 7.8323
dos_total_efermi: 7.78322829
bs_setyawan_curtarolo_task_id: mp-1588315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59946686
bs_hinuma_task_id: mp-2187065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.68168874
bs_latimer_munro_task_id: mp-2320477
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51242207
