material_id: mp-1223436
band_gap: 0.0
efermi: 2.37578291
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761817
dos_total_band_gap: 0.0
dos_total_cbm: 2.3242
dos_total_vbm: 2.3518
dos_total_efermi: 2.3270838
bs_setyawan_curtarolo_task_id: mp-1585741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.37578291
bs_hinuma_task_id: mp-2152579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.37578291
bs_latimer_munro_task_id: mp-2605894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.379555
