material_id: mp-978517
band_gap: 0.0
efermi: 4.17385098
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732804
dos_total_band_gap: 0.0
dos_total_cbm: 3.8890000000000002
dos_total_vbm: 3.9228
dos_total_efermi: 3.89547424
bs_setyawan_curtarolo_task_id: mp-1616786
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17385098
bs_hinuma_task_id: mp-2167919
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29438744
bs_latimer_munro_task_id: mp-2692028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2698093
